AccountID,CustomerID,AccountType,CurrentBalance,CreditScore
ACC835071,CUST0001,Checking,4761.06,543.0
ACC623300,CUST0001,Credit,9860.9,403.0
ACC433844,CUST0002,Savings,28921.91,649.0
ACC841181,CUST0003,Credit,32169.47,408.0
ACC972014,CUST0003,Savings,44858.2,586.0
ACC332941,CUST0003,Checking,22435.39,607.0
ACC476905,CUST0004,Credit,15906.41,771.0
ACC268756,CUST0004,Investment,45316.55,452.0
ACC598393,CUST0005,Credit,7121.51,411.0
ACC964848,CUST0005,Savings,9292.82,792.0
ACC415939,CUST0006,Credit,15726.78,739.0
ACC569932,CUST0006,Investment,48391.02,771.0
ACC183319,CUST0006,Savings,5970.44,707.0
ACC737782,CUST0007,Savings,48359.62,530.0
ACC153158,CUST0007,Investment,49207.1,667.0
ACC771936,CUST0007,Savings,31770.1,391.0
ACC511138,CUST0008,Investment,48991.14,661.0
ACC274643,CUST0008,Credit,6578.34,678.0
ACC932758,CUST0009,Investment,26417.24,696.0
ACC353490,CUST0009,Credit,44523.88,344.0
ACC118805,CUST0009,Checking,36601.67,403.0
ACC191951,CUST0010,Credit,14894.84,805.0
ACC298924,CUST0011,Savings,35541.12,473.0
ACC490921,CUST0011,Credit,23611.28,752.0
ACC359862,CUST0012,Credit,17954.13,572.0
ACC847175,CUST0013,Checking,44003.11,589.0
ACC962831,CUST0013,Investment,12292.56,362.0
ACC395939,CUST0013,Investment,4450.26,695.0
ACC454149,CUST0014,Investment,7184.4,491.0
ACC302682,CUST0014,Investment,22572.51,712.0
ACC809334,CUST0014,Investment,32592.26,642.0
ACC422543,CUST0015,Savings,36929.65,743.0
ACC384447,CUST0015,Credit,42202.49,440.0
ACC629003,CUST0016,Savings,6400.61,672.0
ACC156419,CUST0017,Investment,15814.49,302.0
ACC675731,CUST0017,Investment,34115.31,392.0
ACC166004,CUST0018,Savings,41868.35,454.0
ACC419334,CUST0019,Savings,17084.97,777.0
ACC386908,CUST0019,Credit,10854.94,498.0
ACC280614,CUST0019,Investment,3518.42,720.0
ACC885508,CUST0020,Credit,32692.82,816.0
ACC895060,CUST0021,Savings,38326.63,734.0
ACC128955,CUST0022,Checking,44952.48,658.0
ACC511831,CUST0023,Checking,33569.54,608.0
ACC519566,CUST0023,Savings,5638.37,546.0
ACC390433,CUST0024,Investment,11413.85,510.0
ACC763665,CUST0024,Credit,6529.55,527.0
ACC951225,CUST0025,Savings,5624.96,532.0
ACC168491,CUST0025,Credit,2197.03,707.0
ACC877704,CUST0025,Investment,45912.02,454.0
ACC249103,CUST0026,Investment,14681.69,801.0
ACC128160,CUST0027,Checking,34995.84,762.0
ACC463844,CUST0027,Investment,49091.75,642.0
ACC223852,CUST0028,Savings,15307.08,756.0
ACC961625,CUST0029,Savings,43650.42,362.0
ACC927235,CUST0029,Savings,35213.93,597.0
ACC987311,CUST0029,Investment,4917.07,433.0
